taco	O
cheese	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
diced	B-STATE
sweet	B-NAME
onion	I-NAME
-LRB-	O
such	O
as	O
Vidalia	O
-RRB-	O

18	B-QUANTITY
medium	B-SIZE
white	B-NAME
potatoes	I-NAME

2	B-QUANTITY
heads	B-UNIT
little	B-NAME
gem	I-NAME
lettuce	I-NAME
,	O
separated	B-STATE
into	I-STATE
leaves	I-STATE
-LRB-	O
i	O
used	O
baby	O
greens	O
-RRB-	O

green	B-NAME
chili	I-NAME
pepper	I-NAME
,	O
drained	B-STATE

28	B-QUANTITY
ounces	B-UNIT
plum	B-NAME
tomatoes	I-NAME
,	O
un-drained	B-STATE

1	B-QUANTITY
cup	B-UNIT
shredded	B-STATE
cheddar	B-NAME
cheese	I-NAME
,	O
and	O

2	B-QUANTITY
tablespoons	B-UNIT
vegetable	B-NAME
oil	I-NAME
,	O
plus	O
extra	O
for	O
brushing	O

2	B-QUANTITY
tablespoons	B-UNIT
finely	B-STATE
chopped	I-STATE
almonds	O
or	O
2	B-QUANTITY
tablespoons	B-UNIT
pistachios	O

sugared	B-NAME
mint	I-NAME
leaf	B-STATE

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
soymilk	B-NAME

2	B-QUANTITY
cups	B-UNIT
shredded	B-STATE
rotisserie	B-NAME
chicken	I-NAME
meat	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
chinese	O
gunpowder	B-NAME
green	I-NAME
tea	I-NAME

2	B-QUANTITY
teaspoons	O
regular	O
dry	B-DF
yeast	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
chicken	B-NAME
,	O
<	O
a	O
href=	O
''	O
https	O
:	O
//www.geniuskitchen.com/recipe/pan-seared-chicken-with-mustard-sauce-336075	O
''	O
>	O
Pan-Seared	O
Chicken	O
With	O
Mustard	O
Sauce	O
<	O
/a	O
>	O
-	O
shredded	B-STATE

1	B-QUANTITY
dash	B-UNIT
cooking	B-NAME
wine	I-NAME

2	B-QUANTITY
basil	B-NAME
leaves	B-FORM
,	O
cut	B-STATE
into	I-STATE
fine	I-STATE
ribbons	I-STATE

2	B-QUANTITY
teaspoons	B-UNIT
Splenda	B-NAME
granular	I-NAME
,	O
sugar	O
substitute	O
or	O
2	B-QUANTITY
teaspoons	B-UNIT
equivalent	O
liquid	O
Splenda	B-NAME

3	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
butter	B-NAME
or	O
3	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
margarine	O

1	B-QUANTITY
teaspoon	B-UNIT
coriander	B-NAME
powder	B-FORM
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
lbs	B-UNIT
rutabagas	B-NAME
,	O
peeled	B-STATE
and	I-STATE
diced	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
fenugreek	B-NAME
seeds	B-FORM
,	O
ground	B-STATE

8	B-QUANTITY
ounces	B-UNIT
salmon	B-NAME
fillets	I-NAME
,	O
skinned	B-STATE

1	B-QUANTITY
lime	B-NAME
,	O
cut	B-STATE
in	I-STATE
wedges	I-STATE
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
light	B-NAME
cream	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
whipping	O
cream	B-NAME

2	B-QUANTITY
apples	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cored	I-STATE

3	B-QUANTITY
large	B-SIZE
carrots	B-NAME
,	O
chopped	B-STATE

4	B-QUANTITY
dried	B-DF
black	B-NAME
mushrooms	I-NAME
,	O
soaked	B-STATE
in	I-STATE
boiling	I-STATE
water	I-STATE
20	I-STATE
minutes	O
,	O
stems	B-STATE
removed	O
,	O
julienne	B-STATE

300	B-QUANTITY
g	B-UNIT
apples	B-NAME

2/3	B-QUANTITY
cup	B-UNIT
strong	B-NAME
chai	I-NAME
tea	I-NAME
,	O
cooled	B-STATE

2	B-QUANTITY
large	B-SIZE
garlic	B-NAME
cloves	I-NAME
,	O
finely	B-STATE
minced	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
white	B-NAME
peppercorns	I-NAME

egg	B-NAME
white	I-NAME

1	B-QUANTITY
lb	B-UNIT
carrot	B-NAME
-LRB-	O
see	O
step	O
2	O
for	O
preparation	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
japanese	O
breadcrumbs	B-NAME
-LRB-	O
panko	O
-RRB-	O

4	B-QUANTITY
pieces	B-UNIT
lamb	B-NAME
or	O
4	B-QUANTITY
pieces	B-UNIT
chicken	O
,	O
enough	O
for	O
your	O
family	O

1/4	B-QUANTITY
cup	B-UNIT
kraft	O
zesty	O
Italian	B-NAME
salad	I-NAME
dressing	I-NAME

1/2	B-QUANTITY
lb	B-UNIT
walnuts	B-NAME
,	O
toasted	B-STATE
and	I-STATE
finely	I-STATE
ground	I-STATE
in	I-STATE
a	I-STATE
food	I-STATE
processor	I-STATE

slivered	B-NAME
almonds	I-NAME
,	O
toasted	B-STATE
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
instant	O
coffee	B-NAME
granules	I-NAME

500	B-QUANTITY
g	B-UNIT
casserole	B-NAME
beef	I-NAME
,	O
diced	B-STATE
and	I-STATE
rolled	I-STATE
in	I-STATE

3/4	B-QUANTITY
teaspoon	B-UNIT
grated	B-STATE
fresh	B-DF
ginger	B-NAME

1	B-QUANTITY
spray	B-UNIT
cooking	B-NAME
spray	B-UNIT

5	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
peeled	B-STATE
and	I-STATE
smashed	I-STATE

1	B-QUANTITY
can	B-UNIT
diced	B-STATE
green	B-NAME
chilies	I-NAME
-LRB-	O
mild	O
or	O
hot	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
dried	B-DF
herb	B-NAME
,	O
of	O
choice	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
pesto	B-NAME
sauce	I-NAME

cinnamon-sugar	B-NAME
mixture	I-NAME

4	B-QUANTITY
slices	B-UNIT
Italian	B-NAME
bread	I-NAME

Cotija	B-NAME
cheese	I-NAME
,	O
for	O
serving	O

2	B-QUANTITY
cups	B-UNIT
whole	B-NAME
pitted	B-STATE
black	B-NAME
olives	I-NAME

1	B-QUANTITY
whole	B-UNIT
star	B-NAME
anise	I-NAME
,	O
smashed	B-STATE
or	O
1	B-QUANTITY
teaspoon	O
anise	B-NAME
seed	O

1	B-QUANTITY
cup	B-UNIT
uncooked	B-STATE
long	B-NAME
grain	I-NAME
brown	I-NAME
rice	I-NAME

1	B-QUANTITY
lb	B-UNIT
bread	B-NAME
dough	I-NAME

1	B-QUANTITY
cup	B-UNIT
beer	B-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
broth	O

1	B-QUANTITY
cup	B-UNIT
granulated	B-STATE
sugar	B-NAME
tblsp	O
sugar	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
boneless	B-STATE
skinless	I-STATE
chicken	B-NAME
thighs	I-NAME
,	O
cut	O
into	O
1	B-QUANTITY
1/2	I-QUANTITY
inch	O
chunks	O

4	B-QUANTITY
medium	B-SIZE
leeks	B-NAME

4	B-QUANTITY
tablespoons	B-UNIT
vermicelli	B-NAME
,	O
crushed	B-STATE
-LRB-	O
please	O
do	O
not	O
substitute	O
to	O
another	O
pasta	O
-RRB-	O

1	B-QUANTITY
sweet	B-NAME
onion	I-NAME
,	O
cut	B-STATE
in	I-STATE
half	O
,	O
then	B-STATE
sliced	I-STATE

3	B-QUANTITY
chicken	B-NAME
breast	I-NAME
halves	B-STATE

1	B-QUANTITY
teaspoon	O
hot	B-NAME
red	I-NAME
pepper	I-NAME
,	O
ground	B-STATE

1/4	B-QUANTITY
tablespoon	B-UNIT
extra	B-NAME
virgin	I-NAME
olive	I-NAME
oil	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
extra	B-NAME
virgin	I-NAME
olive	I-NAME
oil	I-NAME
-LRB-	O
EVOO	O
-RRB-	O

30	B-QUANTITY
ml	B-UNIT
Kahlua	B-NAME

bottled	B-NAME
salsa	I-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
flank	I-NAME
steak	I-NAME
,	O
cut	B-STATE
1/4	I-STATE
inch	I-STATE
thick	I-STATE

1/4	B-QUANTITY
lb	B-UNIT
sliced	B-STATE
shiitake	B-NAME
mushroom	I-NAME
caps	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
carrot	B-NAME
-LRB-	O
julienned	B-STATE
-RRB-	O

2	B-QUANTITY
stalks	B-UNIT
celery	B-NAME
,	O
cut	B-STATE
up	I-STATE

1	B-QUANTITY
cup	B-UNIT
caster	B-NAME
sugar	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
superfine	O
sugar	B-NAME

3	B-QUANTITY
cups	B-UNIT
fresh	B-DF
broccoli	B-NAME
,	O
lightly	B-STATE
steamed	I-STATE

1	B-QUANTITY
maraschino	B-NAME
cherry	I-NAME
-LRB-	O
for	O
garnish	O
-RRB-	O

2	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
cloves	B-UNIT

1/2	B-QUANTITY
cup	B-UNIT
very	B-STATE
thinly	I-STATE
sliced	I-STATE
red	B-NAME
onion	I-NAME

70	B-QUANTITY
g	B-UNIT
cocoa	B-NAME
powder	B-FORM

1	B-QUANTITY
cup	B-UNIT
pizza	B-NAME
sauce	I-NAME
-LRB-	O
or	O
spaghetti	O
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
fish	B-NAME
sauce	I-NAME
or	O
3	B-QUANTITY
tablespoons	B-UNIT
soy	O
sauce	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
tomato	B-NAME
sauce	I-NAME
,	O
thinned	B-STATE
out	I-STATE
with	I-STATE
1/4	B-QUANTITY
cup	B-UNIT
water	B-STATE

1/4	B-QUANTITY
small	B-SIZE
onion	B-NAME
,	O
diced	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
peanut	B-NAME
oil	I-NAME
-LRB-	O
or	O
similar	O
oil	B-NAME
-RRB-	O

3	B-QUANTITY
lbs	B-UNIT
ontario	B-NAME
leg	I-NAME
of	I-NAME
lamb	I-NAME
,	O
boned	B-STATE
and	I-STATE
trimmed	I-STATE

1	B-QUANTITY
lb	B-UNIT
thin	B-NAME
egg	I-NAME
noodles	I-NAME
,	O
precook	B-STATE

0.5	B-QUANTITY
packet	B-UNIT
taco	B-NAME
seasoning	I-NAME
-LRB-	O
I	O
use	O
McCormick	O
's	O
Brand	O
Original	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
coriander	B-NAME
,	O
ground	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
chili	B-NAME
paste	I-NAME
-LRB-	O
sambal	O
oelek	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
stewing	B-NAME
beef	I-NAME
,	O
seasoned	B-STATE
with	I-STATE
salt	I-STATE
and	I-STATE
pepper	I-STATE

3/4	B-QUANTITY
cup	B-UNIT
peeled	B-STATE
and	I-STATE
chopped	I-STATE
ginger	B-NAME

flour	B-NAME
or	O
starch	O
,	O
as	O
needed	O

1	B-QUANTITY
cup	B-UNIT
celery	B-NAME
,	O
chopped	B-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
pieces	I-STATE

2	B-QUANTITY
cups	B-UNIT
spinach	B-NAME
,	O
raw	O
,	O
chopped	B-STATE
roughly	I-STATE

sunflower	B-NAME
seeds	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
yellow	B-NAME
sweet	I-NAME
onion	I-NAME
,	O
chopped	B-STATE
finely	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
toasted	B-STATE
pine	B-NAME
nuts	B-FORM
-LRB-	O
or	O
almonds	O
,	O
or	O
walnuts	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
finely	B-STATE
chopped	I-STATE
fresh	B-DF
coriander	B-NAME
leaves	B-FORM

6	B-QUANTITY
chicken	B-NAME
legs	I-NAME
with	O
thigh	O
,	O
skin	B-STATE
and	I-STATE
fat	I-STATE
removed	I-STATE
-LRB-	O
about	O
3	O
lb	O
.	O
-RRB-	O

2	B-QUANTITY
lbs	B-UNIT
fresh	O
spinach	B-NAME
,	O
stemmed	B-STATE
and	I-STATE
coarsely	I-STATE
chopped	I-STATE

1	B-QUANTITY
cucumber	B-NAME
,	O
halved	B-STATE
lengthwise	I-STATE
and	I-STATE
sliced	I-STATE

3	B-QUANTITY
teaspoons	B-UNIT
italian	B-NAME
seasoning	I-NAME
-LRB-	O
or	O
use	O
oregano	O
,	O
basil	O
,	O
parsley	O
,	O
etc	O
...	O
-RRB-	O

1	B-QUANTITY
small	B-SIZE
shallot	B-NAME
,	O
finely	B-STATE
chopped	I-STATE
-LRB-	O
approx	O
.	O
1/4	O
cup	O
-RRB-	O

1	B-QUANTITY
small	B-SIZE
little	B-NAME
gem	I-NAME
lettuce	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
flour	B-NAME
,	O
plus	O
additional	O
for	O
dusting	O
the	O
work	O
surface	O

2	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
1	B-STATE
minced	I-STATE

2	B-QUANTITY
slices	B-UNIT
fresh	B-DF
ginger	B-NAME

1	B-QUANTITY
medium	B-SIZE
bell	B-NAME
pepper	I-NAME
,	O
chopped	B-STATE
-LRB-	O
any	O
color	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
chickpeas	B-NAME
,	O
drained	B-STATE
-LRB-	O
garbanzo	O
beans	O
-RRB-	O

1	B-QUANTITY
lebanese	B-NAME
cucumber	I-NAME
,	O
grated	O
,	O
drained	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
-	I-QUANTITY
2	I-QUANTITY
cups	B-UNIT
chopped	B-STATE
tomatoes	B-NAME

2	B-QUANTITY
medium	B-SIZE
potatoes	B-NAME
,	O
peeled	B-STATE
and	I-STATE
diced	I-STATE

1	B-QUANTITY
cup	B-UNIT
watermelon	B-NAME
,	O
diced	O
,	O
seeded	B-STATE

3	B-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
Kahlua	B-NAME
or	B-SIZE
88	O
ml	O
Kahlua	B-NAME

1	B-QUANTITY
sazon	B-NAME
con	I-NAME
azafran	I-NAME
seasoning	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
dried	O
red	B-NAME
pepper	I-NAME
flakes	B-FORM
-LRB-	O
or	O
more	O
if	O
you	O
like	O
spicy	O
things	O
-RRB-	O

1	B-QUANTITY
lemon	B-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
semi-circles	I-STATE

4	B-QUANTITY
teaspoons	B-UNIT
olive	B-NAME
oil	I-NAME
,	O
divided	B-STATE

1	B-QUANTITY
can	B-UNIT
peach	B-NAME
nectar	I-NAME

2	B-QUANTITY
packages	B-UNIT
sliced	O
dried	B-DF
beef	B-NAME
,	O
chopped	O
divided	B-STATE

12	B-QUANTITY
ounces	B-UNIT
mint	B-NAME
chocolate	I-NAME
chips	I-NAME

3	B-QUANTITY
green	B-NAME
chilies	I-NAME
,	O
slit	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
all-purpose	B-NAME
flour	I-NAME
,	O
rounded	O

1	B-QUANTITY
box	B-UNIT
lasanga	O
noodles	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
mint	B-NAME
,	O
roughly	B-STATE
chopped	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
finely	B-STATE
chopped	I-STATE
gingerroot	B-NAME

200	B-QUANTITY
g	B-UNIT
spinach	B-NAME
,	O
cleaned	O
,	O
washed	B-STATE
and	I-STATE
chopped	I-STATE

3	B-QUANTITY
teaspoons	B-UNIT
cooking	B-NAME
oil	I-NAME

2	B-QUANTITY
2	I-QUANTITY
lbs	B-UNIT
pork	O
or	O
2	B-QUANTITY
lbs	B-UNIT
veggie	B-NAME
crumbles	I-NAME

1	B-QUANTITY
large	B-SIZE
banana	B-NAME
,	O
diced	B-STATE

3/4	B-QUANTITY
teaspoon	B-UNIT
black	B-NAME
pepper	I-NAME

fresh	B-DF
mint	B-NAME
sprig	I-NAME
,	O
and	O

550	B-QUANTITY
ml	B-UNIT
fish	B-NAME
stock	I-NAME

1	B-QUANTITY
jalapeno	B-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
rings	I-STATE

1	B-QUANTITY
orange	B-NAME
,	O
peeled	B-STATE
&	O
cut	B-STATE
into	I-STATE
segments	I-STATE

1	B-QUANTITY
pint	B-UNIT
grape	B-NAME
tomatoes	I-NAME
,	O
washed	O
,	O
halved	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
cilantro	B-NAME
,	O
Chopped	O

2	B-QUANTITY
cinnamon	B-NAME
sticks	I-NAME
,	O
3	B-STATE
to	I-STATE
4	I-STATE
inches	I-STATE
long	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
olive	B-NAME
oil	I-NAME
-LRB-	O
I	O
use	O
a	O
little	O
more	O
if	O
needed	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
pecans	B-NAME
,	O
coarsely	B-STATE
chopped	I-STATE

1	B-QUANTITY
chicken	B-NAME
,	O
in	O
individual	O
pieces	O

4	B-QUANTITY
cups	B-UNIT
peaches	B-NAME
-LRB-	O
peeled	O
,	O
pitted	O
,	O
and	B-STATE
crushed	I-STATE
,	O
measure	B-STATE
when	I-STATE
already	I-STATE
crushed	I-STATE
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
parsley	B-NAME
,	O
washed	B-STATE
and	I-STATE
chopped	I-STATE

2	B-QUANTITY
whole	B-NAME
chicken	I-NAME
breasts	I-NAME
-LRB-	O
skinned	O
,	O
boned	O
,	O
cut	B-STATE
in	I-STATE
strips	I-STATE
after	I-STATE
being	I-STATE
browned	I-STATE
in	I-STATE
butter	I-STATE
or	I-STATE
margarine	I-STATE
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
pinot	B-NAME
grigio	I-NAME
wine	I-NAME

2	B-QUANTITY
cans	B-UNIT
chickpeas	B-NAME
-LRB-	O
Pre-cooked	O
,	O
liquid	B-STATE
drained	I-STATE
&	I-STATE
reserved	I-STATE
-RRB-	O

5	B-QUANTITY
lbs	B-UNIT
red	B-NAME
potatoes	I-NAME
-LRB-	O
any	O
variety	O
of	O
potato	O
may	O
be	O
used	O
-RRB-	O

1	B-QUANTITY
3/4	I-QUANTITY
cups	B-UNIT
cubed	O
peeled	B-STATE
ripe	B-NAME
mangoes	I-NAME

3/4	B-QUANTITY
cup	B-UNIT
thousand	B-NAME
island	I-NAME
dressing	I-NAME

4	B-QUANTITY
ounces	B-UNIT
shredded	B-STATE
gouda	B-NAME
cheese	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
sweet	B-NAME
marjoram	I-NAME
-LRB-	O
fresh	B-DF
minced	B-STATE
-RRB-	O

2	B-QUANTITY
-3	I-QUANTITY
limes	B-NAME
,	O
juice	B-FORM
of	O

500	B-QUANTITY
g	B-UNIT
cream	B-NAME
cheese	I-NAME
-LRB-	O
I	O
would	O
use	O
2	O
tubs	O
of	O
light	O
Philly	O
-RRB-	O

3	B-QUANTITY
ounces	B-UNIT
goat	B-NAME
cheese	I-NAME
,	O
crumbled	B-STATE

25	B-QUANTITY
g	B-UNIT
ground	B-FORM
almonds	B-NAME

1	B-QUANTITY
large	B-SIZE
red	B-NAME
capsicum	I-NAME
,	O
sliced	B-STATE
thinly	I-STATE

3	O
-4	O
cups	B-UNIT
fresh	B-DF
spinach	B-NAME
,	O
washed	B-STATE
and	I-STATE
stems	I-STATE
removed	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
fresh	B-DF
basil	B-NAME
leaf	B-FORM
,	O
sliced	B-STATE
thin	I-STATE

1/2	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
cup	B-UNIT
Italian	B-NAME
breadcrumbs	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
1	O
%	O
low-fat	B-STATE
milk	B-NAME
-LRB-	O
more	O
or	O
less	O
depending	O
on	O
how	O
creamy	O
you	O
like	O
it	O
-RRB-	O

peanuts	B-NAME
-LRB-	O
garnish	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

8	O
-12	O
ounces	B-UNIT
baby	B-NAME
carrots	I-NAME
,	O
sliced	B-STATE

1	B-QUANTITY
small	B-SIZE
thin	B-STATE
cucumber	B-NAME
,	O
preferably	B-STATE
unwaxed	O
2	B-STATE
to	I-STATE
4	I-STATE
oz	I-STATE

2	B-QUANTITY
green	B-NAME
onions	I-NAME
,	O
and	O
tops	B-STATE
minced	I-STATE

1	B-QUANTITY
ham	B-NAME
hocks	I-NAME
or	O
3/4	O
cup	O
cubed	O
ham	B-NAME

3	B-QUANTITY
ounces	B-UNIT
Roquefort	B-NAME
cheese	I-NAME

1	B-QUANTITY
package	B-UNIT
trimmed	B-STATE
snow	B-NAME
peas	I-NAME

6	B-QUANTITY
lbs	B-UNIT
red	B-NAME
cabbage	I-NAME
-LRB-	O
about	O
2	O
medium	O
heads	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
olive	B-NAME
oil	I-NAME
mayonnaise	I-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
Greek	O
yogurt	O

600	B-QUANTITY
g	B-UNIT
shrimp	B-NAME
-LRB-	O
meat	O
only	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
rum	B-NAME
or	O
1	B-QUANTITY
tablespoon	B-UNIT
kirsch	O

2	B-QUANTITY
cups	B-UNIT
queso	B-NAME
fresco	I-NAME
,	O
crumbled	B-STATE
queso	B-NAME
anejo	O
,	O
mild	O
goat	O
cheese	O
,	O
paneer	O
,	O
ricotta	O
silata	O
,	O
jack	O
cheese	O
-LRB-	O
according	O
to	O
cooks	O
thesaurus	O
as	O
a	O
sub	O
,	O
mix	O
equal	O
parts	O
cottage	O
cheese	O
and	O
feta	O
cheese	O
,	O
farmer	O
cheese	O
-RRB-	O

10	O
-12	O
square	B-NAME
spring	I-NAME
roll	I-NAME
wrappers	I-NAME
,	O
I	O
use	O
Wei	O
Chuan	O
-LRB-	O
for	O
frying	O
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
parsley	B-NAME
,	O
chopped	B-STATE
plus	O
more	O
for	O
garnishing	O

2	B-QUANTITY
allspice	B-NAME

2	B-QUANTITY
whole	O
carrots	B-NAME
,	O
peeled	B-STATE

3	B-QUANTITY
smoke	B-STATE
dried	B-DF
jalapeno	B-NAME
peppers	I-NAME
or	O
1	O
-2	O
tablespoon	O
chipotle	O
chile	O
in	O
adobo	O

6	B-QUANTITY
eggs	B-NAME
,	O
well-beaten	B-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
baharat	O
,	O
spice	O
mix	O
recipe	O
#	O
224763	O
or	O
1/2	B-QUANTITY
teaspoon	B-UNIT
ground	O
allspice	O

5	B-QUANTITY
garlic	B-NAME
cloves	I-NAME
,	O
minced	B-STATE
about	O
1	O
1/2	O
tablespoons	O

1	B-QUANTITY
can	B-UNIT
green	B-NAME
chilies	I-NAME
,	O
drained	O
,	O
seeded	B-STATE
and	I-STATE
chopped	I-STATE

4	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
smashed	B-STATE

minced	B-STATE
green	B-NAME
onion	I-NAME
,	O
to	O
serve	O

1	B-QUANTITY
medium	B-SIZE
onion	B-NAME
,	O
Diced	O
into	B-STATE
coin-sized	I-STATE
pieces	I-STATE

3	B-QUANTITY
medium	B-SIZE
leeks	B-NAME
,	O
white	B-STATE
part	I-STATE
halved	I-STATE
and	I-STATE
thinly	I-STATE
sliced	I-STATE

1	B-QUANTITY
small	B-SIZE
butter	B-NAME

1	B-QUANTITY
can	B-UNIT
solo	B-NAME
almond	I-NAME
filling	I-NAME
-LRB-	O
Substitute	O
Danish	O
-	O
Almond	O
Filling	O
,	O
marzipan	O
or	O
the	O
jam	O
of	O
your	O
choice	O
if	O
you	O
ca	O
n't	O
find	O
the	O
Solo	O
Almond	O
Filli	O
-RRB-	O

3	B-QUANTITY
crushed	B-STATE
garlic	B-NAME
cloves	B-UNIT
,	O
crushed	B-STATE

3/4	B-QUANTITY
cup	B-UNIT
parmesan	B-NAME
cheese	I-NAME
,	O
grated	O
divided	B-STATE

1	B-QUANTITY
lime	B-NAME
,	O
zest	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
coarsely	B-STATE
shredded	I-STATE
monterey	O
jack	O
pepper	B-NAME
cheese	I-NAME
-LRB-	O
about	O
6oz	O
-RRB-	O

1/4	B-QUANTITY
teaspoon	B-UNIT
grated	B-STATE
orange	B-NAME
zest	O

1/4	B-QUANTITY
lb	B-UNIT
feta	B-NAME
cheese	I-NAME
-LRB-	O
optional	O
-RRB-	O

2/3	B-QUANTITY
cup	B-UNIT
seasoned	B-NAME
bread	I-NAME
crumbs	I-NAME

4	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
button	B-NAME
mushrooms	I-NAME

2	O
fresh	B-DF
jalapeno	B-NAME
peppers	I-NAME
,	O
sliced	B-STATE

1/2	B-QUANTITY
capsicum	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
mushrooms	B-NAME
,	O
finely	B-STATE
chopped	I-STATE

4	B-QUANTITY
tablespoons	B-UNIT
sweet	B-NAME
white	I-NAME
wine	I-NAME

8	B-QUANTITY
jumbo	B-NAME
green	I-NAME
olives	I-NAME

3/4	B-QUANTITY
cup	B-UNIT
diced	B-STATE
raw	O
chicken	B-NAME
thigh	I-NAME

6	B-QUANTITY
cups	B-UNIT
long	B-NAME
grain	I-NAME
rice	I-NAME

2	B-QUANTITY
cups	B-UNIT
monterey	B-NAME
jack	I-NAME
cheese	I-NAME
-LRB-	O
shredded	B-STATE
-RRB-	O

heavy	B-NAME
cream	I-NAME
,	O
whipped	B-STATE
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
frozen	O
limeade	B-NAME
concentrate	I-NAME
-LRB-	O
semi-thawed	B-STATE
-RRB-	O

4	B-QUANTITY
medium	B-SIZE
shallots	B-NAME
,	O
minced	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
white	B-NAME
breadcrumbs	I-NAME
-LRB-	O
very	O
stale	O
and	O
toasted	B-STATE
-RRB-	O

1	B-QUANTITY
-2	I-QUANTITY
garlic	B-NAME
clove	I-NAME
-LRB-	O
pressed	O
-RRB-	O

150	B-QUANTITY
g	B-UNIT
goat	O
's	O
cheese	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
dry	B-DF
red	B-NAME
wine	I-NAME
or	O
1/4	B-QUANTITY
cup	B-UNIT
additional	O
beef	O
broth	O

1	B-QUANTITY
small	B-SIZE
brown	B-NAME
onion	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE

1	B-QUANTITY
cup	B-UNIT
fat	O
free	O
cheese	B-NAME

250	B-QUANTITY
g	B-UNIT
cottage	B-NAME
cheese	I-NAME
