
200	B-QUANTITY
g	B-UNIT
cooked	B-STATE
basmati	B-NAME
rice	I-NAME
pilaf	I-NAME

1	B-QUANTITY
can	B-UNIT
condensed	O
French	B-NAME
onion	I-NAME
soup	I-NAME
,	O
undiluted	B-STATE

caster	B-NAME
sugar	I-NAME
-LRB-	O
for	O
dusting	O
-RRB-	O

1	B-QUANTITY
pinch	B-UNIT
dried	B-DF
thyme	B-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
packages	B-UNIT
mori-nu	O
mates	O
vanilla	B-NAME
pudding	I-NAME
mix	I-NAME
-LRB-	O
must	O
be	O
this	O
brand	O
,	O
it	O
's	O
made	O
to	O
go	O
with	O
the	O
tofu	O
-RRB-	O

teriyaki	B-NAME
marinade	I-NAME
-LRB-	O
such	O
as	O
Kikkomans	O
-RRB-	O

2/3	B-QUANTITY
cup	B-UNIT
sliced	B-STATE
almonds	B-NAME
,	B-STATE
crushed	I-STATE
small	I-STATE

5	B-QUANTITY
cups	B-UNIT
heavy	B-NAME
cream	I-NAME

2	B-QUANTITY
cups	B-UNIT
cooked	B-STATE
chicken	B-NAME
,	B-STATE
diced	I-STATE
-LRB-	O
optional	O
-RRB-	O

6	B-QUANTITY
ounces	B-UNIT
bacon	B-NAME
,	O
minced	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
onion	B-NAME
,	O
Chopped	O
,	O
1	O
sm	O
.	O

2/3	B-QUANTITY
cup	B-UNIT
reduced-fat	B-STATE
sharp	I-STATE
cheddar	B-NAME
cheese	I-NAME

1	B-QUANTITY
lb	B-UNIT
pork	B-NAME
,	O
shoulder	B-STATE
cubed	I-STATE
3/4	I-STATE
``	O

4	B-QUANTITY
tablespoons	B-UNIT
nonfat	B-NAME
sour	I-NAME
cream	I-NAME
or	O
4	B-QUANTITY
tablespoons	B-UNIT
plain	O
fat-free	O
yogurt	O

1	B-QUANTITY
liter	B-UNIT
milk	B-NAME
,	O
full	O
cream	O

1/2	B-QUANTITY
lb	B-UNIT
roast	B-NAME
beef	I-NAME
-LRB-	O
squat	B-STATE
thin	I-STATE
slices	I-STATE
-RRB-	O

300	B-QUANTITY
g	B-UNIT
rump	B-NAME
steak	I-NAME
,	O
cut	B-STATE
into	I-STATE
2	I-STATE
cm	I-STATE
cubes	I-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
hot	B-NAME
Mexican	I-NAME
chili	I-NAME
powder	B-FORM
,	O
to	O
taste	O

2	B-QUANTITY
lbs	B-UNIT
chicken	B-NAME
breasts	I-NAME
,	O
boneless	O
,	O
skinless	O
,	O
cut	B-STATE
into	I-STATE
1-inch	I-STATE
cubes	I-STATE

10	B-QUANTITY
g	B-UNIT
fresh	B-DF
coriander	B-NAME

3	B-QUANTITY
3/4	I-QUANTITY
cups	B-UNIT
multigrain	B-NAME
rotini	I-NAME
pasta	I-NAME

2	B-QUANTITY
cloves	B-UNIT
chopped	B-STATE
fresh	B-DF
garlic	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
peanuts	B-NAME
,	O
skinless	O
,	O
crushed	B-STATE
-LRB-	O
more	O
or	O
less	O
for	O
garnish	O
-RRB-	O

5	B-QUANTITY
cups	B-UNIT
rolled	B-NAME
oats	I-NAME

10	B-QUANTITY
ounces	B-UNIT
brewed	B-NAME
coffee	I-NAME
-LRB-	O
I	O
used	O
the	O
large	O
cup	O
setting	O
on	O
my	O
Keurig	O
with	O
Kahlua	O
flavored	O
-RRB-	O

4	B-QUANTITY
-6	O
lbs	B-UNIT
beef	B-NAME
rib	I-NAME
eye	I-NAME
roast	I-NAME
,	O
small	O
end	O

5	B-QUANTITY
-6	O
leaves	B-FORM
fresh	B-DF
lovage	B-NAME
,	O
leaves	B-FORM
-LRB-	O
plus	O
4	O
more	O
to	O
garnish	O
-RRB-	O

3	B-QUANTITY
sprigs	B-UNIT
fresh	B-DF
marjoram	B-NAME

1	B-QUANTITY
lime	B-NAME
,	O
juice	B-STATE
of	O
,	O
rinsed	B-STATE

1	B-QUANTITY
cup	B-UNIT
parmesan	B-NAME
cheese	I-NAME
,	O
cheese	B-NAME
grated	B-STATE

1	B-QUANTITY
cup	B-UNIT
pepper	B-NAME
jack	I-NAME
cheese	I-NAME
,	O
shredded	B-STATE

butter-flavored	B-NAME
cooking	I-NAME
spray	I-NAME
-LRB-	O
I	O
Ca	O
n't	O
Believe	O
It	O
's	O
Not	O
Butter	O
works	O
well	O
-RRB-	O

3	B-QUANTITY
lbs	B-UNIT
lamb	B-NAME
necks	I-NAME
,	O
slices	O
fat	B-STATE
trimmed	I-STATE
and	I-STATE
reserved	I-STATE

2	B-QUANTITY
cups	B-UNIT
monterey	B-NAME
jack	I-NAME
cheese	I-NAME
,	O
Shredded	O

2	B-QUANTITY
cups	B-UNIT
cooked	B-STATE
wild	B-NAME
rice	I-NAME
-LRB-	O
hot	B-STATE
steamed	I-STATE
-RRB-	O

1	B-QUANTITY
can	B-UNIT
cream	B-NAME
soup	I-NAME
,	O
undiluted	B-STATE
-LRB-	O
your	O
choice	O
cream	B-NAME
of	O
mushroom	O
,	O
chicken	O
or	O
celery	O
-RRB-	O

4	B-QUANTITY
cups	B-UNIT
instant	B-NAME
flour	I-NAME
-LRB-	O
or	O
all	O
purpose	O
flour	B-NAME
-RRB-	O

oil	B-NAME
,	O
for	O
frying	O
...	O

1	B-QUANTITY
can	B-UNIT
lite	B-NAME
evaporated	I-NAME
milk	I-NAME
or	O
1	B-QUANTITY
can	B-UNIT
evaporated	B-NAME
low-fat	O
milk	B-NAME

1/2	B-QUANTITY
bunch	B-UNIT
spinach	B-NAME
leaves	B-FORM
,	O
shred	B-STATE
in	I-STATE
small	I-STATE
pieces	I-STATE

2	B-QUANTITY
cups	B-UNIT
bibb	B-NAME
lettuce	I-NAME
,	O
whole	O
,	O
quartered	B-STATE
and	I-STATE
sliced	I-STATE
thinly	I-STATE
-LRB-	O
or	O
fresh	O
spinach	O
-RRB-	O

1	B-QUANTITY
the	O
lemon	B-NAME
,	O
juice	B-FORM
of	O

6	B-QUANTITY
kaffir	B-NAME
lime	I-NAME
leaves	B-FORM
,	O
deveined	B-STATE

8	B-QUANTITY
tablespoons	B-UNIT
shrimp	B-NAME
soup	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
snipped	B-STATE
cilantro	B-NAME

vinegar	B-NAME
or	O
lemon	O
juice	O

1/3	B-QUANTITY
-	I-QUANTITY
1/2	I-QUANTITY
cup	B-UNIT
water	B-NAME

3	B-QUANTITY
cups	B-UNIT
sharp	B-NAME
white	I-NAME
cheddar	I-NAME
cheese	I-NAME
,	O
grated	B-STATE
-LRB-	O
about	O
10	O
oz	O
.	O
-RRB-	O

three	B-QUANTITY
quarter	I-QUANTITY
cup	B-UNIT
olive	B-NAME
oil	I-NAME

melted	B-STATE
margarine	B-NAME
,	O
to	O
drizzle	O

4	B-QUANTITY
ounces	B-UNIT
fat	B-NAME
free	I-NAME
cream	I-NAME
cheese	I-NAME
-LRB-	O
Neufchatel	O
-RRB-	O

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
raisins	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
fresh	B-DF
minced	B-STATE
herbs	B-NAME
-LRB-	O
rosemary	O
,	O
basil	O
,	O
parsley	O
,	O
sage	O
,	O
oregano	O
,	O
...	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
fresh	B-DF
lingonberries	B-NAME
or	O
3	B-QUANTITY
cups	B-UNIT
frozen	O
lingonberries	B-NAME

2	B-QUANTITY
hamburger	B-NAME
buns	I-NAME
,	O
toasted	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
French	B-NAME
bread	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
Italian	O
bread	B-NAME
-LRB-	O
tear	O
it	O
into	O
chunks	O
but	O
Mary	O
says	O
this	O
is	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
kg	B-UNIT
pre-cut	B-NAME
oxtail	I-NAME

5	B-QUANTITY
yellow	B-NAME
zucchini	I-NAME
-LRB-	O
cut	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE
-RRB-	O

1	O
-3	O
tablespoon	O
olive	B-NAME
oil	I-NAME
,	O
for	B-STATE
skillet	I-STATE
-LRB-	O
or	O
sesame	O
oil	B-NAME
?	O
-RRB-	O

roasted	B-STATE
peanuts	B-NAME
,	O
garnish	O

1/2	B-QUANTITY
kg	B-UNIT
sugar	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
minced	B-STATE
fresh	B-DF
cilantro	B-NAME
or	O
1	B-QUANTITY
tablespoon	B-UNIT
fresh	B-DF
parsley	O
leaves	O

2	B-QUANTITY
ounces	B-UNIT
dry-roasted	B-STATE
macadamia	B-NAME
nuts	B-FORM

1	B-QUANTITY
cup	B-UNIT
club	B-NAME
soda	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
cream	O
soda	B-NAME

1	B-QUANTITY
can	B-UNIT
Mexican-style	B-NAME
corn	I-NAME
,	O
drained	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
red	B-NAME
curry	I-NAME
paste	I-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
panang	O
curry	B-NAME
paste	I-NAME

use	O
two	B-QUANTITY
egg	B-NAME
yolks	I-NAME
instead	O
of	O
one	O
egg	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
reduced-fat	B-STATE
peanut	B-NAME
butter	I-NAME

3	O
-4	O
baby	B-NAME
carrots	I-NAME

2	B-QUANTITY
medium	B-SIZE
red	B-NAME
onions	I-NAME
,	O
peeled	B-STATE
and	I-STATE
finely	I-STATE
diced	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
no-salt-added	B-STATE
ketchup	B-NAME

4	B-QUANTITY
avocados	B-NAME
,	O
cut	B-STATE
into	I-STATE
1/2-inch	I-STATE
cubes	I-STATE

32	B-QUANTITY
ounces	B-UNIT
part-skim	B-NAME
ricotta	I-NAME
cheese	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
chili	B-NAME
paste	I-NAME
-LRB-	O
less	O
or	O
more	O
depending	O
on	O
your	O
tolerance	O
-RRB-	O

1/2	B-QUANTITY
teaspoon	B-UNIT
chili	B-NAME
paste	I-NAME

5	B-QUANTITY
lbs	B-UNIT
potatoes	B-NAME

150	B-QUANTITY
ml	B-UNIT
Pimm	O
's	O
liqueur	B-NAME

2	O
-4	O
chicken	B-NAME
breasts	I-NAME

1	B-QUANTITY
can	B-UNIT
button	B-NAME
mushroom	I-NAME
,	O
cut	B-STATE
into	I-STATE
halves	I-STATE
if	I-STATE
too	I-STATE
big	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
baking	B-NAME
cocoa	I-NAME

1	B-QUANTITY
large	B-SIZE
onion	B-NAME
,	O
sliced	B-STATE
in	I-STATE
rings	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
red	B-NAME
wine	I-NAME
,	O
full-bodied	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
honey	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
brown	O
sugar	O

3/4	B-QUANTITY
lb	B-UNIT
potato	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
cubes	I-STATE

1	B-QUANTITY
cup	B-UNIT
shredded	B-STATE
swiss	B-NAME
cheese	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
swiss-cheddar-jack	O
cheese	B-NAME
mix	O

1	B-QUANTITY
lb	B-UNIT
Chinese	B-NAME
cabbage	I-NAME
or	O
1	B-QUANTITY
lb	B-UNIT
bok	O
choy	O

1	B-QUANTITY
-2	O
sausage	B-NAME
,	O
sliced	B-STATE
thinly	I-STATE
-LRB-	O
any	O
kind	O
-RRB-	O

8	B-QUANTITY
cups	B-UNIT
cabbage	B-NAME
,	O
finely	B-STATE
shredded	I-STATE

1	B-QUANTITY
large	B-SIZE
leek	B-NAME
,	O
washed	B-STATE
and	I-STATE
finely	I-STATE
chopped	I-STATE
-LRB-	O
white	O
part	O
only	O
-RRB-	O

3	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
sugar	B-NAME

crystallised	B-STATE
rose	B-NAME
petal	I-NAME
-LRB-	O
optional	O
-RRB-	O

oil	B-NAME
-LRB-	O
pumpkin	B-NAME
oil	I-NAME
-optional	O
garnish	O
-RRB-	O

1	B-QUANTITY
fuji	B-NAME
apple	I-NAME
,	O
quartered	B-STATE
and	I-STATE
cored	O
,	O
then	B-STATE
cut	I-STATE
each	I-STATE
quarter	I-STATE
into	I-STATE
three	I-STATE
wedges	I-STATE
and	I-STATE
slice	I-STATE
thinly	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
egg	B-NAME
substitute	I-NAME
-LRB-	O
or	O
2	O
eggs	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
pesto	B-NAME
sauce	I-NAME

6	B-QUANTITY
clementines	B-NAME
,	O
zest	O
of	O

1/2	B-QUANTITY
cup	B-UNIT
fresh	B-DF
Thai	B-NAME
basil	I-NAME
,	O
chopped	B-STATE
-LRB-	O
or	O
cilantro	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
dried	O
lemon	B-NAME
peel	I-NAME
-LRB-	O
or	O
lemon	B-NAME
zest	O
-RRB-	O

6	B-QUANTITY
ripe	B-NAME
white	I-NAME
peaches	I-NAME

1/2	B-QUANTITY
cinnamon	B-NAME
sticks	I-NAME
or	O
1/2	B-QUANTITY
teaspoon	O
cinnamon	B-NAME

2	B-QUANTITY
potatoes	B-NAME
,	O
diced	O
,	O
boiled	B-STATE

3/4	B-QUANTITY
cup	B-UNIT
packed	O
Simply	O
Potatoes	B-NAME
Traditional	O
Mashed	B-NAME
Potatoes	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
ouzo	B-NAME
,	O
unsweetened	O
anise	O
liqueur	O

tomatoes	B-NAME
,	O
seeded	B-STATE
and	I-STATE
chopped	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
pure	B-NAME
maple	I-NAME
syrup	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
salt	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
seasoning	O
salt	B-NAME

5	B-QUANTITY
cups	B-UNIT
baby	B-NAME
frozen	O
white	B-NAME
corn	I-NAME
,	O
thawed	B-STATE
-LRB-	O
about	O
25	O
ounces	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
beef	O
or	O
2	B-QUANTITY
cups	B-UNIT
pork	O
roast	B-NAME
,	O
slivered	B-STATE

3	B-QUANTITY
pineapple	B-NAME
rings	I-NAME
,	O
sliced	B-STATE

1	B-QUANTITY
-2	O
carrot	B-NAME
,	O
diced	B-STATE

2	B-QUANTITY
1/4	I-QUANTITY
lbs	B-UNIT
lamb	B-NAME
,	O
cut	B-STATE
into	I-STATE
chunks	I-STATE

6	B-QUANTITY
ounces	B-UNIT
nonfat	O
sour	B-NAME
cream	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
ginger	B-NAME
paste	I-NAME
,	O
you	O
can	O
use	O
more	O
if	O
you	O
like	O
-LRB-	O
fresh	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
Simply	O
Potatoes	B-NAME
Diced	I-NAME
Potatoes	I-NAME
with	I-NAME
Onion	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
good	B-NAME
quality	I-NAME
vanilla	I-NAME
extract	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
orange	B-NAME
liqueur	I-NAME
-LRB-	O
I	O
use	O
Cointreau	O
-RRB-	O

225	B-QUANTITY
g/	O
8oz	O
plain	B-NAME
yogurt	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
crushed	B-STATE
dried	B-DF
oregano	B-NAME

1	B-QUANTITY
cup	B-UNIT
sliced	B-STATE
green	B-NAME
onion	I-NAME
-LRB-	O
scallions	O
,	O
2	O
bunches	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
bamboo	B-NAME
shoot	I-NAME

2	B-QUANTITY
-6	O
garlic	B-NAME
cloves	B-UNIT
,	O
thinly	B-STATE
sliced	O
,	O
to	B-STATE
taste	I-STATE

8	B-QUANTITY
ounces	B-UNIT
kidney	B-NAME
beans	I-NAME

12	B-QUANTITY
black	B-NAME
olives	I-NAME
-LRB-	O
try	O
delicious	O
Kalamata	O
ones	O
-RRB-	O

6	B-QUANTITY
eggs	B-NAME
,	O
whisked	B-STATE

1	B-QUANTITY
poblano	B-NAME
pepper	I-NAME
,	O
minced	B-STATE

2	B-QUANTITY
medium	B-SIZE
carrots	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
chunks	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
roasted	I-STATE
pistachios	B-NAME
-LRB-	O
add	O
along	O
with	O
your	O
choice	O
from	O
above	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O
or	O
1/2	B-QUANTITY
cup	B-UNIT
almonds	O
-LRB-	O
add	O
along	O
with	O
your	O
choice	O
from	O
above	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

75	B-QUANTITY
g	B-UNIT
caster	B-NAME
sugar	I-NAME

1/4	B-QUANTITY
lb	B-UNIT
fresh	B-DF
mozzarella	B-NAME
cheese	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/2-inch	O
cubes	B-STATE
-LRB-	O
at	O
room	O
temperature	O
-RRB-	O

1	B-QUANTITY
dash	B-UNIT
7-Up	B-NAME
soda	I-NAME

3	B-QUANTITY
cups	B-UNIT
filtered	B-STATE
water	B-NAME

2	B-QUANTITY
glasses	B-UNIT
vegetable	B-NAME
broth	I-NAME
-LRB-	O
you	O
can	O
also	O
use	O
the	O
kind	O
that	O
comes	O
as	O
a	O
powder	O
that	O
you	O
dissolve	O
in	O
water	O
-RRB-	O

500	B-QUANTITY
ml	B-UNIT
malt	B-NAME
beer	I-NAME
-LRB-	O
Malzbier	O
-RRB-	O

3	B-QUANTITY
tomatoes	B-NAME
,	O
skinned	B-STATE
and	I-STATE
chopped	I-STATE

2	O
-3	O
garlic	B-NAME
cloves	B-UNIT
,	O
finely	B-STATE
cut	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
melted	B-STATE
butter	B-NAME
,	O
to	O
brush	O
on	O
top	O
loaves	O
after	O
baking	O
is	O
complete	O

1	B-QUANTITY
garlic	B-NAME
clove	B-UNIT
,	O
peeled	B-STATE
and	I-STATE
mashed	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
pitted	B-STATE
kalamata	B-NAME
olive	I-NAME
,	B-STATE
halved	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
irish	O
cream	B-NAME
coffee	I-NAME
creamer	I-NAME

1	B-QUANTITY
2/3	I-QUANTITY
cups	B-UNIT
caramels	B-NAME
-LRB-	O
Mexican	O
cajeta	O
or	O
dulce	O
leche	O
-RRB-	O

4	B-QUANTITY
chicken	B-NAME
thighs	I-NAME
-LRB-	O
leave	B-STATE
skin	I-STATE
on	I-STATE
-RRB-	O

sesame	B-NAME
oil	I-NAME
-LRB-	O
to	O
taste	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
fresh	B-DF
chives	B-NAME
,	O
chopped	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
samsoe	B-NAME
cheese	I-NAME
,	O
diced	B-STATE
-LRB-	O
about	O
3	O
1/2	B-QUANTITY
oz	O
-RRB-	O

3	O
-4	O
lbs	B-UNIT
beef	B-NAME
roast	B-STATE
or	O
3	O
-4	O
lbs	B-UNIT
pork	O
roast	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
fresh	B-DF
cilantro	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
basil	O

1	B-QUANTITY
lb	B-UNIT
snow	B-NAME
peas	I-NAME
,	O
trimmed	B-STATE

4	B-QUANTITY
center	B-NAME
split	I-NAME
deli	I-NAME
rolls	I-NAME

12	B-QUANTITY
ounces	B-UNIT
dry	O
linguine	B-NAME
,	O
cooked	B-STATE
-LRB-	O
may	O
use	O
fresh	O
-RRB-	O

3	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
mince	O

2	B-QUANTITY
lbs	B-UNIT
tail	B-STATE
off	I-STATE
frozen	I-STATE
shrimp	B-NAME
,	O
thawed	O

1/2	B-QUANTITY
cup	B-UNIT
milk	B-NAME
,	O
divided	B-STATE

6	B-QUANTITY
carrots	B-NAME
,	O
sciced	O
in	B-STATE
1/4	I-STATE
inch	I-STATE
rounds	I-STATE

6	B-QUANTITY
corn	B-NAME
tortillas	I-NAME
-LRB-	O
More	B-STATE
than	I-STATE
that	I-STATE
will	I-STATE
be	I-STATE
hard	I-STATE
to	I-STATE
fit	I-STATE
onto	I-STATE
one	I-STATE
cookie	I-STATE
sheet	O
.	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
vegan	B-NAME
margarine	I-NAME
-LRB-	O
I	O
use	O
Earth	O
Balance	O
-RRB-	O

4	B-QUANTITY
cups	B-UNIT
of	O
cooked	B-STATE
yellow	B-NAME
hominy	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
sliced	O
roasted	O
red	B-NAME
pepper	I-NAME
,	O
drained	B-STATE

1	B-QUANTITY
lb	B-UNIT
of	O
good	O
quality	O
sausage	B-NAME

2	B-QUANTITY
cups	B-UNIT
mango	B-NAME
peach	I-NAME
salsa	I-NAME
-LRB-	O
Williams	O
Sonomas	O
is	O
really	O
good	O
here	O
-RRB-	O

2	B-QUANTITY
cans	B-UNIT
beef	B-NAME
broth	I-NAME
,	O
low	O
sodium	O

12	B-QUANTITY
cherrystone	B-NAME
clams	I-NAME
or	O
12	B-QUANTITY
littleneck	O
clams	B-NAME
,	O
in	O
shells	O
,	O
scrubbed	B-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
kosher	B-NAME
salt	I-NAME
-LRB-	O
or	O
to	O
taste	O
-RRB-	O
or	O
1/4	B-QUANTITY
teaspoon	B-UNIT
sea	O
salt	B-NAME
-LRB-	O
or	O
to	O
taste	O
-RRB-	O

1	B-QUANTITY
pinch	B-UNIT
cream	B-NAME
of	I-NAME
tartar	I-NAME
-LRB-	O
it	O
stabilizes	O
egg	O
whites	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
ground	B-FORM
beef	B-NAME
-LRB-	O
or	O
1	B-QUANTITY
lb	B-UNIT
boneless	O
skinless	O
chicken	O
breasts	O
-RRB-	O

1/4	B-QUANTITY
mango	B-NAME
,	O
sliced	B-STATE

1	B-QUANTITY
can	B-UNIT
good	O
quality	O
coconut	B-NAME
milk	I-NAME
or	O
-LRB-	O
398	O
ml	O
-RRB-	O
can	B-UNIT
pure	O
creamed	O
coconut	B-NAME

3	B-QUANTITY
bell	B-NAME
peppers	I-NAME
,	O
cored	O
deseeded	O
,	O
and	B-STATE
diced	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
fresh	B-DF
pepper	B-NAME

3	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
-LRB-	O
FRESH	O
-RRB-	O

100	B-QUANTITY
g	B-UNIT
short	B-NAME
grain	I-NAME
pudding	I-NAME
rice	I-NAME

cornflour	B-NAME
-LRB-	O
to	O
thicken	O
-RRB-	O

5	B-QUANTITY
cups	B-UNIT
spinach	B-NAME
leaves	B-FORM

3	B-QUANTITY
tablespoons	B-UNIT
unsalted	O
butter	B-NAME
,	O
melted	B-STATE
-LRB-	O
it	O
calls	O
for	O
3	B-QUANTITY
T	O
of	O
butter	B-NAME
,	O
I	O
used	O
about	O
1/2	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
small	B-SIZE
shrimp	B-NAME
,	O
shelled	B-STATE

1	B-QUANTITY
lb	B-UNIT
swedes	B-NAME

carrot	B-NAME

1	B-QUANTITY
cup	B-UNIT
plain	B-NAME
flour	I-NAME

3	B-QUANTITY
tomatoes	B-NAME
,	O
thinly	B-STATE
sliced	I-STATE

4	B-QUANTITY
cups	B-UNIT
red	B-NAME
wine	I-NAME
vinegar	I-NAME

2	B-QUANTITY
granny	B-NAME
smith	I-NAME
apples	I-NAME
,	O
peeled	O
,	O
cored	B-STATE
and	I-STATE
sliced	I-STATE
thin	I-STATE

8	B-QUANTITY
slices	B-UNIT
smoked	B-STATE
bacon	B-NAME

1	B-QUANTITY
-2	O
cup	B-UNIT
sugar	B-NAME

1	B-QUANTITY
ounce	B-UNIT
finely	B-STATE
shredded	I-STATE
low-fat	O
cheddar	B-NAME
cheese	I-NAME

fat-free	B-NAME
mayonnaise	I-NAME

2	B-QUANTITY
tsp.ground	O
coriander	B-NAME

1	B-QUANTITY
courgette	B-NAME
,	O
cut	B-STATE
in	I-STATE
1/4	I-STATE
inch	I-STATE
diagonal	I-STATE
pieces	I-STATE

2	B-QUANTITY
cans	B-UNIT
coconut	B-NAME
milk	I-NAME
-LRB-	O
do	O
n't	O
mess	O
with	O
low-fat	O
-RRB-	O

1000	B-QUANTITY
ml	B-UNIT
sherry	B-NAME
wine	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
mustard	B-NAME
seeds	B-FORM
,	O
toasted	B-STATE

2	B-QUANTITY
egg	B-NAME
whites	I-NAME
,	O
lightly	B-STATE
beaten	I-STATE
with	O

1/2	B-QUANTITY
lb	B-UNIT
shrimp	B-NAME
,	O
cooked	O
,	O
cleaned	O
,	O
tails	B-STATE
removed	I-STATE

1	B-QUANTITY
100	O
%	O
whole	O
wheat	B-NAME
sandwich	I-NAME
thin	I-NAME
roll	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
basil	B-NAME
,	O
chopped	B-STATE

3/4	B-QUANTITY
lb	B-UNIT
shrimp	B-NAME
,	O
peeled	B-STATE
and	I-STATE
de-veined	O

1	B-QUANTITY
lb	B-UNIT
konafa	B-NAME
pastry	I-NAME
dough	I-NAME
-LRB-	O
can	O
be	O
found	O
in	O
most	O
middle	O
eastern	O
,	O
arab	O
or	O
greek	O
grocery	O
stores	O
or	O
markets	O
-RRB-	O

1	B-QUANTITY
preserved	B-NAME
lemon	I-NAME
,	O
finel	O
sliced	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
chopped	B-STATE
fresh	B-DF
roma	B-NAME
tomatoes	I-NAME

4	B-QUANTITY
ounces	B-UNIT
cheddar	B-NAME
cheese	I-NAME
,	O
grated	B-STATE

3	B-QUANTITY
marjoram	B-UNIT
,	O
sprigs	B-NAME
plus	O
1	O
tablespoon	O
marjoram	B-UNIT
leaves	O

1/3	B-QUANTITY
cup	B-UNIT
dry	O
white	B-NAME
wine	I-NAME
-LRB-	O
use	O
more	O
or	O
less	O
depending	O
on	O
your	O
preference	O
-RRB-	O

2	B-QUANTITY
lemons	B-NAME
,	O
juice	B-FORM
of	O
,	O
plus	O

1/2	B-QUANTITY
egg	B-NAME
-LRB-	O
beat	B-STATE
one	I-STATE
